Date,total_price,Lag_1,Lag_7,Lag_14,Rolling_Mean_7,Rolling_Mean_14,Rolling_Std_7
2011-10-04,38690.2,62275.95,29329.841,15745.73,37949.16571428572,43181.658,15353.152715131953
2011-10-05,74108.43000000001,38690.2,29274.36,46607.22,44354.032857142854,45146.03014285715,19830.11038566078
2011-10-06,60387.8,74108.43000000001,39057.89,103435.81,47401.16285714286,42071.17228571429,20507.873359658515
2011-10-07,49187.67,60387.8,44729.37,38503.06,48038.06285714286,42834.358714285714,20480.27855378904
2011-10-09,12466.81,49187.67,40033.44,57869.36,44099.97285714286,39591.319428571434,24526.621695108326
2011-10-10,43080.32,12466.81,11582.95,31781.100000000002,48599.59714285715,40398.406571428575,20046.976563889242
2011-10-11,46436.77,43080.32,62275.95,31372.661,46336.857142857145,41474.414357142865,19118.415484127465
2011-10-12,27731.37,46436.77,38690.2,29329.841,44771.31,41360.23785714286,20263.34574673116
2011-10-13,33039.18,27731.37,74108.43000000001,29274.36,38904.274285714295,41629.15357142857,15809.493946375926
2011-10-14,32124.68,33039.18,60387.8,39057.89,34866.68571428571,41133.92428571429,12714.47183527879
2011-10-16,22010.96,32124.68,49187.67,44729.37,30984.298571428575,39511.180714285714,11723.305474855793
2011-10-17,47005.24,22010.96,12466.81,40033.44,35918.36,40009.16642857143,9729.455222322002
2011-10-18,37302.4,47005.24,43080.32,11582.95,35092.94285714286,41846.270000000004,9254.066628613937
2011-10-19,37333.52,37302.4,46436.77,62275.95,33792.478571428575,40064.66785714286,7940.673934225196
2011-10-20,61064.06,37333.52,27731.37,38690.2,38554.29142857143,41662.80071428571,12427.147030282113
2011-10-21,60417.26,61064.06,33039.18,74108.43000000001,42465.44571428571,40684.86,14532.130754713731
2011-10-23,12339.16,60417.26,32124.68,60387.8,39638.94285714285,37252.81428571428,18311.357005073627
2011-10-24,39315.28,12339.16,22010.96,49187.67,42110.98857142857,36547.64357142857,16625.365560603947
2011-10-25,36235.95,39315.28,47005.24,12466.81,40572.51857142857,38245.43928571429,16595.234414964314
2011-10-26,34435.32,36235.95,37302.4,43080.32,40162.93571428571,37627.93928571429,16724.274053709985
2011-10-27,55837.14,34435.32,37333.52,46436.77,42806.31,38299.39428571429,17639.78055960924
2011-10-28,37290.57,55837.14,61064.06,27731.37,39410.09714285714,38982.194285714286,15723.174347837408
2011-10-30,34571.23,37290.57,60417.26,33039.18,35717.80714285714,39091.62642857143,12714.768153909035
2011-10-31,33048.57,34571.23,12339.16,32124.68,38676.294285714284,39157.61857142857,7845.244172101793
2011-11-01,29132.81,33048.57,39315.28,22010.96,37221.65571428571,39666.32214285714,8613.411177475738
2011-11-02,38734.7,29132.81,36235.95,47005.24,37578.62,39075.569285714286,8617.528990571216
2011-11-03,60672.11,38734.7,34435.32,37302.4,41326.73285714286,40744.83428571428,12046.170421763038
2011-11-04,56099.24,60672.11,55837.14,37333.52,41364.17571428571,42085.24285714286,12099.081019113122
2011-11-06,42941.340000000004,56099.24,37290.57,61064.06,42171.42857142857,40790.76285714286,11969.810305399538
2011-11-07,28779.24,42941.340000000004,34571.23,60417.26,41344.00142857143,38530.904285714285,12757.04641334803
2011-11-08,38295.12,28779.24,33048.57,12339.16,42093.508571428574,40384.90142857143,12335.602727018071
2011-11-09,61489.18,38295.12,29132.81,39315.28,46715.84714285714,41968.75142857143,12725.648860052588
2011-11-10,70513.29,61489.18,38734.7,36235.95,51255.64571428572,44417.13285714285,14888.49674970115
2011-11-11,37081.37,70513.29,60672.11,34435.32,47885.54,44606.13642857142,15070.617204223377
2011-11-13,28607.78,37081.37,56099.24,55837.14,43958.188571428575,42661.18214285715,16119.03406804355
2011-11-14,58777.71,28607.78,42941.340000000004,37290.57,46220.52714285714,44195.977857142854,17037.686459692555
2011-11-15,47729.0,58777.71,28779.24,34571.23,48927.635714285716,45135.81857142857,15212.245587198122
2011-11-16,48439.76,47729.0,38295.12,33048.57,50376.87,46235.18928571428,14496.897179656524
2011-11-17,55885.3,48439.76,61489.18,29132.81,49576.315714285716,48146.08142857143,13924.398996027152
2011-11-18,36751.25,55885.3,70513.29,38734.7,44753.16714285715,48004.406428571434,11004.691482453809
2011-11-20,30190.920000000002,36751.25,37081.37,60672.11,43768.81714285714,45827.17857142858,12062.610025300975
2011-11-21,45333.13,30190.920000000002,28607.78,56099.24,46158.15285714286,45058.170714285705,10047.113309420001
2011-11-22,49664.89,45333.13,58777.71,42941.340000000004,44856.32142857143,45538.42428571428,8629.866188053858
2011-11-23,71979.93,49664.89,47729.0,28779.24,48320.74,48624.18785714286,13480.047168792362
2011-11-24,38579.11,71979.93,48439.76,38295.12,46912.07571428571,48644.47285714286,13971.786296227925
2011-11-25,26674.66,38579.11,55885.3,61489.18,42739.127142857134,46157.72142857143,15156.981978048656
2011-11-27,17300.96,26674.66,36751.25,70513.29,39960.514285714286,42356.84071428572,17961.094366891
2011-11-28,51831.67,17300.96,30190.920000000002,37081.37,43052.049999999996,43410.43357142858,17861.41875250772
2011-11-29,48851.68,51831.67,45333.13,28607.78,43554.7,44856.42642857142,17985.38972855285
2011-11-30,41481.23,48851.68,49664.89,58777.71,42385.60571428571,43620.96357142857,17786.89989847481
2011-12-01,44533.99,41481.23,71979.93,47729.0,38464.75714285714,43392.74857142857,12378.900048474652
2011-12-02,44713.69,44533.99,38579.11,48439.76,39341.125714285714,43126.60071428572,12603.458061361454
2011-12-04,20375.96,44713.69,26674.66,55885.3,38441.311428571425,40590.21928571428,13824.21442773933
2011-12-05,58202.21,20375.96,17300.96,36751.25,44284.34714285714,42122.430714285714,11911.091585734624
2011-12-06,46144.04,58202.21,51831.67,30190.920000000002,43471.82857142858,43261.93928571428,11497.24377690216
2011-12-07,69354.21,46144.04,48851.68,45333.13,46400.76142857143,44977.730714285724,15132.87822393177
2011-12-08,50519.41,69354.21,41481.23,49664.89,47691.93,45038.767857142855,15028.393586039077
2011-12-09,184367.28,50519.41,44533.99,71979.93,67668.1142857143,53066.43571428571,53590.98000118203
